disorder,country,region,who_region,who_region_fine,year_published,OR
Addiction disorder,germany,Europe,European Region,EUR A,1995,1.36
Addiction disorder,spain,Europe,European Region,EUR A,1996,2.12
Addiction disorder,spain,Europe,European Region,EUR A,1996,1.91
Addiction disorder,vietnam,Asia,Western Pacific Region,WPR B,2003,1.16
Addiction disorder,mexico,North America,Region of the Americas,AMR B,2006,1.95
Alzheimer's disease,mexico,North America,Region of the Americas,AMR B,2006,49.85
Alzheimer's disease,turkey,Middle East,European Region,EUR B,2011,2.46
Alzheimer's disease,china,Asia,Western Pacific Region,WPR B,2015,1.27
Alzheimer's disease,china,Asia,Western Pacific Region,WPR B,2015,1.42
Alzheimer's disease,iran,Middle East,Eastern Mediterranean Region,EMR B,2016,1.55
Alzheimer's disease,iran,Middle East,Eastern Mediterranean Region,EMR B,2016,0.94
Alzheimer's disease,saudi_arabia,Middle East,Eastern Mediterranean Region,EMR B,2016,5.75
Alzheimer's disease,czech_republic,Europe,European Region,EUR A,2016,
Alzheimer's disease,usa,North America,Region of the Americas,AMR A,2016,1.39
Alzheimer's disease,czech_republic,Europe,European Region,EUR A,2017,2.65
Bipolar disorder,ireland,Europe,European Region,EUR A,2003,2.85
Bipolar disorder,mexico,North America,Region of the Americas,AMR B,2006,2.05
Bipolar disorder,china,Asia,Western Pacific Region,WPR B,2010,0.8
Bipolar disorder,germany,Europe,European Region,EUR A,2010,1.67
Bipolar disorder,germany,Europe,European Region,EUR A,2010,1.14
Bipolar disorder,denmark,Europe,European Region,EUR A,2011,1.36
Bipolar disorder,china,Asia,Western Pacific Region,WPR B,2011,2.11
Bipolar disorder,ethiopia,sub Saharan Africa,African Region,AFR E,2011,3
Bipolar disorder,ethiopia,sub Saharan Africa,African Region,AFR E,2011,1.59
Bipolar disorder,usa,North America,Region of the Americas,AMR A,2012,2.4
Bipolar disorder,iran,Middle East,Eastern Mediterranean Region,EMR B,2013,1.28
Bipolar disorder,usa,North America,Region of the Americas,AMR A,2013,1.58
Bipolar disorder,france,Europe,European Region,EUR A,2013,2.29
Bipolar disorder,germany,Europe,European Region,EUR A,2014,0.43
Bipolar disorder,germany,Europe,European Region,EUR A,2015,1.36
Epilepsy,israel,Middle East,European Region,EUR A,1995,2.36
Epilepsy,usa,North America,Region of the Americas,AMR A,2001,2.62
Epilepsy,turkey,Middle East,European Region,EUR B,2003,5.35
Epilepsy,india,Asia,South-East Asian Region,SEAR D,2003,3
Epilepsy,turkey,Middle East,European Region,EUR B,2007,1.8
Epilepsy,iran,Middle East,Eastern Mediterranean Region,EMR B,2010,3.33
Epilepsy,sub_saharan_africa,sub Saharan Africa,African Region,AFR D/E,2013,1.17
Epilepsy,egypt,Middle East,Eastern Mediterranean Region,EMR D,2013,2.01
Epilepsy,sub_saharan_africa,sub Saharan Africa,African Region,AFR D/E,2013,1.87
Epilepsy,south_africa,sub Saharan Africa,African Region,AFR E,2014,1.1
Epilepsy,ghana,sub Saharan Africa,African Region,AFR D,2015,1.43
Epilepsy,ghana,sub Saharan Africa,African Region,AFR D,2015,2.19
Epilepsy,egypt,Middle East,Eastern Mediterranean Region,EMR D,2016,4.03
Epilepsy,egypt,Middle East,Eastern Mediterranean Region,EMR D,2016,2.25
Epilepsy,uganda,sub Saharan Africa,African Region,AFR E,2017,1.19
