disorder,group,exposure,countries,study_design,inclusion_crit,exclusion_crit,control_pop,case_pop,control_n,case_n,search_end,diagnosis_age,OR,OR_lower,OR_upper,adjustments,no_datasets,random_effects,language_resricted,inc_unpublished,publication_bias,notes,disorder_ref,year_published
Major depression,a,Seroprevalence of IgG T. gondii antibodies,,systematic_review,"enrolled patients with a current diagnosis of unipolar depression, consisting of either a primary depressive episode or recurrent depressive disorder","patients with manic episodes, bipolar disorder, and other unclearly defined mood or affective disorders. Excluded studies included non-controlled studies, animal studies, reviews, studies which did not present their results in an appropriate and/or explicit manner, and those that did not assess infectious agent(s).",healthy individuals or those characterized by the absence of any history of psychiatric or neurological disease,"Enrolled patients with a current diagnosis of unipolar depression, consisting of either a primary depressive episode or recurrent depressive disorder",,,2013,,1.46,0.62,3.43,,3,y,,,n,used OR for random effects model (Fig 5b),"Wang X, Zhang L, Lei Y, Liu X, Zhou X, Liu Y, Wang M, Yang L, Zhang L, Fan S, Xie P. Meta-analysis of infectious agents and depression. Scientific reports. 2014 Mar 31;4:4530.",2014.25
Major depression,b,Seroprevalence of IgG T. gondii antibodies,,systematic_review,"(i) original research papers; (ii) published in English, French, Spanish, or Dutch; (iii) analysis of T. gondii infection; (iv) a group with a distinct psychiatric disorder defined by a DSM_III (or ICD_9) or higher classification method; (v) a group of healthy control subjects; and (vi) use of one of the following diagnostic assays: Sabin_Feldman dye test, complement fixation (CF), immune hemagglutination (IHA), immune fluorescence (IF), or enzyme_linked immunosorbent assay (ELISA). If multiple assays were used in a study, we utilized the results of the assay that showed the smallest difference.",,,,,,2013,,1.2,0.86,1.7,"gender, region",10,y,y,y,n,"Can only count 9 studies in the paper, yet they state there are 10","Sutterland AL, Fond G, Kuin A, Koeter MW, Lutter R, Van Gool T, Yolken R, Szoke A, Leboyer M, De Haan L. Beyond the association. Toxoplasma gondii in schizophrenia, bipolar disorder, and addiction: systematic review and meta_analysis. Acta Psychiatrica Scandinavica. 2015 Sep;132(3):161-79.",2015.75
Major depression,c,Seroprevalence of IgG T. gondii antibodies,"americas (usa, mexico), asia (iran, turkey, saudi arabia, china), europe (germany, czech republic, UK, austria, finland), africa (egypt) and australisia (new zealand)",systematic_review,cross-sectional and cohort studies examining relatiopnship between T gondii and MDD; (2) Performed only in humans; (3) Original articles with full texts available; (4) Provided detailed info on prevalence of toxo (IgG and/or IgM) and molecular tests in people diagnosed with depression according to DSM-5 criteria,"Unrepresentative studies, studies performed in animal models, low quality data, case reports/serires and studies with incomplete data",healthy individuals without major depressive disorder,Individuals with a DSM-5 diagnosis of major depressive disorder,,,2018,,1.15,0.95,1.39,,29,y,n,n,n,"12 cross-sectional, 17 CCSs. Effect found in CCSs (OR 1.67; 95% CI 1.29, 2.16) but not in X-sectional)","Chegeni TN, Sharif M, Sarvi S, Moosazadeh M, Montazeri M, Aghayan SA, Balalami NJ, Gholami S, Hosseininejad Z, Saberi R, Anvari D. Is there any association between Toxoplasma gondii infection and depression? A systematic review and meta-analysis. PloS one. 2019 Jun 13;14(6):e0218524.",2019.5
Schizophrenia,a,,,,"(1) a clear diagnosis of schizophrenia, (2) inclusion of a defined control group, and (3) use of one of the following diagnostic assays: Sabin-Feldman dye test, complement fixation (CF), immune hemagglutination (IHA), immune fluorescence (IFA), or enzyme-linked immunosorbent assay (ELISA).",,,,7046,3873,,,2.73,2.1,3.6,,23,y,n,y,,,"Torrey EF, Bartko JJ, Lun ZR, Yolken RH. Antibodies to Toxoplasma gondii in patients with schizophrenia: a meta-analysis. Schizophrenia bulletin. 2006 Nov 3;33(3):729-36.",2006.917
Schizophrenia,b,Seroprevalence of IgG T. gondii antibodies,"asia (china, russia, turkey, iran), europe (germany, italy, turkey, spain), australia, americas (US, mexico), africa (egypt, ethiopia)",systematic_review," (1) a clear diagnosis of schizophrenia using the Diagnostic and Statistical Manual of Mental Disorders (United States), International Classification of Diseases (Europe), or Classification of Diagnostic Standards of Mental Disorders in China (China); (2) inclusion of a defined control group; and (3) use of a standard diagnostic assay.",,no schizophrenia diagnosis,Individuals with a schizphrenia diagnosis,,,,,2.73,2.21,3.38,,38,y,,y,,38 studies: Torrey 2006 review studies (n=23) plus 15 newer datasets,"Torrey EF, Bartko JJ, Yolken RH. Toxoplasma gondii and other risk factors for schizophrenia: an update. Schizophrenia bulletin. 2012 Mar 23;38(3):642-7.",2012.25
Schizophrenia,c,Seroprevalence of IgG T. gondii antibodies,"asia, north, central (mexico) and south america (peru and brazil), europe, north africa and ss africa (ethiopia)",systematic_review,"(i) original research papers; (ii) published in English, French, Spanish, or Dutch; (iii) analysis of T. gondii infection; (iv) a group with a distinct psychiatric disorder defined by a DSM_III (or ICD_9) or higher classification method; (v) a group of healthy control subjects; and (vi) use of one of the following diagnostic assays: Sabin_Feldman dye test, complement fixation (CF), immune hemagglutination (IHA), immune fluorescence (IF), or enzyme_linked immunosorbent assay (ELISA). If multiple assays were used in a study, we utilized the results of the assay that showed the smallest difference.",,,,,,2013,18-55.5,1.43,1.21,1.7,"publication bias (duval and tweedie's trim and fill), age, region, seroprevalence of T. gondii in the population",42,y,y,y,y,Systematic review and meta-analysis of 42 studies. Study demonstrated temporality of association too.,"Sutterland AL, Fond G, Kuin A, Koeter MW, Lutter R, Van Gool T, Yolken R, Szoke A, Leboyer M, De Haan L. Beyond the association. Toxoplasma gondii in schizophrenia, bipolar disorder, and addiction: systematic review and meta_analysis. Acta Psychiatrica Scandinavica. 2015 Sep;132(3):161-79.",
Addiction disorder,a,,"central america (mexico), asia (vietnam), europe (spain, germany)",systematic_review,"(i) original research papers; (ii) published in English, French, Spanish, or Dutch; (iii) analysis of T. gondii infection; (iv) a group with a distinct psychiatric disorder defined by a DSM_III (or ICD_9) or higher classification method; (v) a group of healthy control subjects; and (vi) use of one of the following diagnostic assays: Sabin_Feldman dye test, complement fixation (CF), immune hemagglutination (IHA), immune fluorescence (IF), or enzyme_linked immunosorbent assay (ELISA). If multiple assays were used in a study, we utilized the results of the assay that showed the smallest difference.",,,,,,2013,20-39.3,1.91,1.49,2.44,"age, region",5,y,y,y,,"4 studies, significant OR. ""The funnel plot showed the OR could even be underestimated""","Sutterland AL, Fond G, Kuin A, Koeter MW, Lutter R, Van Gool T, Yolken R, Szoke A, Leboyer M, De Haan L. Beyond the association. Toxoplasma gondii in schizophrenia, bipolar disorder, and addiction: systematic review and meta_analysis. Acta Psychiatrica Scandinavica. 2015 Sep;132(3):161-79.",
Obsessive compulsive disorder,a,,"asia (turkey, china)",systematic_review,"(i) original research papers; (ii) published in English, French, Spanish, or Dutch; (iii) analysis of T. gondii infection; (iv) a group with a distinct psychiatric disorder defined by a DSM_III (or ICD_9) or higher classification method; (v) a group of healthy control subjects; and (vi) use of one of the following diagnostic assays: Sabin_Feldman dye test, complement fixation (CF), immune hemagglutination (IHA), immune fluorescence (IF), or enzyme_linked immunosorbent assay (ELISA). If multiple assays were used in a study, we utilized the results of the assay that showed the smallest difference.",,,,,,2013,34.1,3.4,1.73,6.68,"age, region",2,y,y,y,,2 case control studies both found significant ORs,"Sutterland AL, Fond G, Kuin A, Koeter MW, Lutter R, Van Gool T, Yolken R, Szoke A, Leboyer M, De Haan L. Beyond the association. Toxoplasma gondii in schizophrenia, bipolar disorder, and addiction: systematic review and meta_analysis. Acta Psychiatrica Scandinavica. 2015 Sep;132(3):161-79.",
Obsessive compulsive disorder,b,Seroprevalence of IgG and IgM T. gondii antibodies,"asia (turkey, china, iran, saudi arabia), americas (usa, mexico), europe (czech republic)",systematic_review,"(1) studies published until July 30th 2018, (2) CCS or X-sectional studies assessing the association between T. gondii and OCD; (3) Original research; (4) Full texts available; (5) Information available on sample sizes and no. cases and controls.",(1) no info on sample sizes on case and control groups; (2) Review articles; (3) non-human studies,,,9484,389,2018,,1.96,1.32,2.9,,11,y,n,,n,"8 CCS, 3 X-sectional studies. 2/11 significant in individual studies","Chegeni TN, Sarvi S, Amouei A, Moosazadeh M, Hosseininejad Z, Aghayan SA, Daryani A. Relationship between toxoplasmosis and obsessive compulsive disorder: A systematic review and meta-analysis. PLoS neglected tropical diseases. 2019 Apr 10;13(4):e0007306.",2019.33
Bipolar disorder,a,,"asia, north and central america (mexico), europe  and ss africa (ethiopia)",systematic_review,,,,,,,2013,31.6-44.8,1.52,1.06,2.18,"age, region",12,,,,,"11 studies; significant OR, no evidence of publication bias","Sutterland AL, Fond G, Kuin A, Koeter MW, Lutter R, Van Gool T, Yolken R, Szoke A, Leboyer M, De Haan L. Beyond the association. Toxoplasma gondii in schizophrenia, bipolar disorder, and addiction: systematic review and meta_analysis. Acta Psychiatrica Scandinavica. 2015 Sep;132(3):161-79.",
